Date,Service,Region,Usage_Hours,CPU_Utilization(%),Cost_USD,Notes,Extra_Column
09-01-2026,EC2,ap-south-1,23,80.5,3.39,,
10-01-2026,EC2,ap-south-1,23.8,82.4,3.45,,
11-01-2026,EC2,ap-south-1,24.6,85.2,3.53,,
12-01-2026,S3,ap-south-1,0,0,1,,
13-01-2026,EC2,ap-south-1,22.4,78.1,3.33,,
14-01-2026,RDS,ap-south-1,13,50.8,3.31,,
15-01-2026,lambda,ap-south-1,N/A,N/A,0.3,,
16-01-2026,EC2,ap-south-1,23.2,80.8,3.4,,
17-01-2026,EC2,ap-south-1,24.7,84.8,3.54,,
18-01-2026,S3,ap-south-1,0,0,1.01,,
19-01-2026,EC2,ap-south-1,24.3,83.9,3.5,,
20-01-2026,RDS,ap-south-1,12.8,48,3.29,,
21-01-2026,lambda,ap-south-1,N/A,N/A,0.32,,
22-01-2026,EC2,ap-south-1,24,83.1,3.47,,
23-01-2026,S3,ap-south-1,0,0,0.96,,
24-01-2026,RDS,ap-south-1,12.6,46.6,3.27,,
25-01-2026,EC2,ap-south-1,23.6,82.1,3.43,,
26-01-2026,EC2,ap-south-1,24.8,85.7,3.55,,
27-01-2026,S3,ap-south-1,0,0,0.99,,
28-01-2026,EC2,ap-south-1,24.4,84.4,3.51,,
29-01-2026,RDS,ap-south-1,12.5,47.8,3.25,,
30-01-2026,lambda,ap-south-1,N/A,N/A,0.33,,
31-01-2026,EC2,ap-south-1,23.9,82.7,3.46,,
01-02-2026,EC2,us-west-2,25.7,88,3.61,,
02-02-2026,EC2,us-west-2,24.9,85.5,3.53,,
03-02-2026,S3,us-west-2,0,0,1.15,,
04-02-2026,RDS,us-west-2,13.8,52.5,3.41,,
05-02-2026,lambda,us-west-2,N/A,N/A,0.31,,
06-02-2026,ECS,us-west-2,16.2,74.9,3.02,,
07-02-2026,S3,us-west-2,0,0,1.18,,
08-02-2026,RDS,us-west-2,13.5,49.9,3.37,,
09-02-2026,EC2,us-west-2,24.1,83.4,3.49,,
10-02-2026,EC2,us-west-2,24.7,84.3,3.52,,
11-02-2026,EC2,us-west-2,25.5,87.4,3.59,,
12-02-2026,S3,us-west-2,0,0,1.12,,
13-02-2026,EC2,us-west-2,23.9,82.5,3.48,,
14-02-2026,RDS,us-west-2,13.7,51.9,3.4,,
15-02-2026,lambda,us-west-2,N/A,N/A,0.32,,
16-02-2026,ECS,us-west-2,16.6,76.1,3.05,,
17-02-2026,EC2,us-west-2,25.2,86.4,3.56,,
18-02-2026,S3,us-west-2,0,0,1.16,,
19-02-2026,EC2,us-west-2,24.5,84.7,3.51,,
20-02-2026,RDS,us-west-2,13.4,50.4,3.35,,
21-02-2026,lambda,us-west-2,N/A,N/A,0.33,,
22-02-2026,EC2,us-west-2,25.4,87.7,3.58,,
23-02-2026,S3,us-west-2,0,0,1.11,,
24-02-2026,RDS,us-west-2,13.3,48.4,3.34,,
25-02-2026,EC2,us-west-2,24.4,84.2,3.5,,
26-02-2026,EC2,us-west-2,25.6,88,3.6,,
27-02-2026,S3,us-west-2,0,0,1.14,,
28-02-2026,EC2,us-west-2,25.1,86.8,3.55,,
01-03-2026,EC2,eu-central-1,26.1,89.1,3.85,,
02-03-2026,EC2,eu-central-1,25.6,87,3.79,,
03-03-2026,S3,eu-central-1,0,0,1.32,,
04-03-2026,RDS,eu-central-1,14.7,54.9,3.63,,
05-03-2026,lambda,eu-central-1,N/A,N/A,0.39,,
06-03-2026,EC2,eu-central-1,26,88.8,3.84,,
07-03-2026,S3,eu-central-1,0,0,1.35,,
08-03-2026,RDS,eu-central-1,14.4,51.9,3.59,,
09-03-2026,EC2,eu-central-1,24.8,85.1,3.72,,
10-03-2026,EC2,eu-central-1,25.4,86.7,3.76,,
11-03-2026,EC2,eu-central-1,26,89.3,3.84,,
12-03-2026,S3,eu-central-1,0,0,1.28,,
13-03-2026,EC2,eu-central-1,24.9,85.5,3.73,,
14-03-2026,RDS,eu-central-1,14.3,54.4,3.58,,
15-03-2026,lambda,eu-central-1,N/A,N/A,0.4,,
16-03-2026,EC2,eu-central-1,25.1,86.1,3.75,,
17-03-2026,EC2,eu-central-1,25.8,88.3,3.82,,
18-03-2026,S3,eu-central-1,0,0,1.29,,
19-03-2026,EC2,eu-central-1,25.2,86.4,3.76,,
20-03-2026,RDS,eu-central-1,14.1,52.2,3.56,,
21-03-2026,lambda,eu-central-1,N/A,N/A,0.41,,
22-03-2026,EC2,eu-central-1,25.9,88.7,3.83,,
23-03-2026,S3,eu-central-1,0,0,1.23,,
24-03-2026,RDS,eu-central-1,14,50.4,3.55,,
25-03-2026,EC2,eu-central-1,25,85.8,3.74,,
26-03-2026,EC2,eu-central-1,26.1,89.4,3.85,,
27-03-2026,S3,eu-central-1,0,0,1.26,,
28-03-2026,EC2,eu-central-1,25.6,87.7,3.8,,
29-03-2026,RDS,eu-central-1,13.9,52.8,3.54,,
30-03-2026,lambda,eu-central-1,N/A,N/A,0.42,,
31-03-2026,EC2,eu-central-1,25.3,86.6,3.77,,
01-04-2026,EC2,ap-south-1,24.7,85.5,3.54,,
02-04-2026,EC2,ap-south-1,23.7,82.4,3.44,,
03-04-2026,S3,ap-south-1,0,0,1.02,,
04-04-2026,RDS,ap-south-1,13.3,50.8,3.34,,
05-04-2026,lambda,ap-south-1,N/A,N/A,0.3,,
06-04-2026,EC2,ap-south-1,24.3,84.1,3.5,,
07-04-2026,S3,ap-south-1,0,0,1.06,,
08-04-2026,RDS,ap-south-1,12.9,48.1,3.3,,
09-04-2026,EC2,ap-south-1,23.2,81.1,3.41,,
10-04-2026,EC2,ap-south-1,24,83,3.47,,
11-04-2026,EC2,ap-south-1,24.8,85.8,3.55,,
